head entity id,Relation_id,tail entity id
1,0,1184
1184,0,1
3,0,1173
1173,0,3
3,0,1254
1254,0,3
3,0,1270
1270,0,3
3,0,1323
1323,0,3
3,0,1334
1334,0,3
3,0,1353
1353,0,3
3,0,1459
1459,0,3
4,0,1221
1221,0,4
5,0,1334
1334,0,5
6,0,1334
1334,0,6
7,0,1197
1197,0,7
8,0,1334
1334,0,8
9,0,1197
1197,0,9
10,0,1221
1221,0,10
11,0,1221
1221,0,11
12,0,1221
1221,0,12
13,0,1197
1197,0,13
14,0,1491
1491,0,14
15,0,1491
1491,0,15
16,0,1486
1486,0,16
17,0,1336
1336,0,17
20,0,1336
1336,0,20
21,0,1336
1336,0,21
22,0,1336
1336,0,22
23,0,1336
1336,0,23
24,0,1336
1336,0,24
25,0,1336
1336,0,25
26,0,1336
1336,0,26
27,0,1336
1336,0,27
28,0,1336
1336,0,28
30,0,1336
1336,0,30
31,0,1336
1336,0,31
32,0,1336
1336,0,32
33,0,1336
1336,0,33
35,0,1336
1336,0,35
36,0,1336
1336,0,36
37,0,1336
1336,0,37
38,0,1336
1336,0,38
40,0,1336
1336,0,40
41,0,1336
1336,0,41
43,0,1336
1336,0,43
44,0,1336
1336,0,44
45,0,1336
1336,0,45
46,0,1336
1336,0,46
47,0,1254
1254,0,47
48,0,1323
1323,0,48
50,0,1254
1254,0,50
51,0,1254
1254,0,51
52,0,1254
1254,0,52
53,0,1254
1254,0,53
54,0,1208
1208,0,54
56,0,1254
1254,0,56
66,0,1208
1208,0,66
70,0,1184
1184,0,70
71,0,1251
1251,0,71
72,0,1353
1353,0,72
76,0,1247
1247,0,76
81,0,1254
1254,0,81
82,0,1197
1197,0,82
83,0,1208
1208,0,83
86,0,1334
1334,0,86
87,0,1208
1208,0,87
88,0,1353
1353,0,88
90,0,1208
1208,0,90
90,0,1229
1229,0,90
90,0,1254
1254,0,90
90,0,1493
1493,0,90
96,0,1483
1483,0,96
96,0,1486
1486,0,96
98,0,1520
1520,0,98
102,0,1208
1208,0,102
104,0,1485
1485,0,104
109,0,1423
1423,0,109
113,0,1208
1208,0,113
116,0,1520
1520,0,116
117,0,1197
1197,0,117
118,0,1423
1423,0,118
121,0,1251
1251,0,121
123,0,1336
1336,0,123
129,0,1208
1208,0,129
129,0,1483
1483,0,129
131,0,1413
1413,0,131
133,0,1386
1386,0,133
135,0,1553
1553,0,135
136,0,1247
1247,0,136
136,0,1323
1323,0,136
138,0,1197
1197,0,138
138,0,1200
1200,0,138
138,0,1208
1208,0,138
138,0,1254
1254,0,138
138,0,1270
1270,0,138
138,0,1323
1323,0,138
138,0,1353
1353,0,138
138,0,1483
1483,0,138
138,0,1520
1520,0,138
138,0,1526
1526,0,138
139,0,1423
1423,0,139
142,0,1413
1413,0,142
148,0,1254
1254,0,148
150,0,1323
1323,0,150
151,0,1493
1493,0,151
154,0,1420
1420,0,154
156,0,1208
1208,0,156
160,0,1353
1353,0,160
162,0,1197
1197,0,162
170,0,1166
1166,0,170
174,0,1488
1488,0,174
177,0,1208
1208,0,177
179,0,1230
1230,0,179
184,0,1423
1423,0,184
195,0,1419
1419,0,195
199,0,1323
1323,0,199
202,0,1197
1197,0,202
207,0,1208
1208,0,207
207,0,1323
1323,0,207
207,0,1420
1420,0,207
207,0,1488
1488,0,207
214,0,1251
1251,0,214
218,0,1197
1197,0,218
219,0,1330
1330,0,219
220,0,1330
1330,0,220
221,0,1330
1330,0,221
222,0,1330
1330,0,222
223,0,1330
1330,0,223
224,0,1330
1330,0,224
225,0,1160
1160,0,225
226,0,1296
1296,0,226
229,0,1160
1160,0,229
230,0,1296
1296,0,230
231,0,1533
1533,0,231
232,0,1353
1353,0,232
234,0,1296
1296,0,234
237,0,1160
1160,0,237
238,0,1481
1481,0,238
239,0,1481
1481,0,239
240,0,1543
1543,0,240
241,0,1350
1350,0,241
242,0,1481
1481,0,242
245,0,1481
1481,0,245
247,0,1481
1481,0,247
248,0,1160
1160,0,248
249,0,1160
1160,0,249
250,0,1481
1481,0,250
252,0,1533
1533,0,252
253,0,1459
1459,0,253
254,0,1543
1543,0,254
255,0,1533
1533,0,255
256,0,1533
1533,0,256
258,0,1323
1323,0,258
261,0,1296
1296,0,261
262,0,1495
1495,0,262
263,0,1483
1483,0,263
263,0,1486
1486,0,263
264,0,1296
1296,0,264
266,0,1296
1296,0,266
268,0,1543
1543,0,268
269,0,1296
1296,0,269
270,0,1420
1420,0,270
271,0,1296
1296,0,271
272,0,1543
1543,0,272
275,0,1543
1543,0,275
276,0,1296
1296,0,276
277,0,1533
1533,0,277
278,0,1533
1533,0,278
281,0,1486
1486,0,281
282,0,1229
1229,0,282
283,0,1254
1254,0,283
284,0,1208
1208,0,284
285,0,1208
1208,0,285
286,0,1208
1208,0,286
287,0,1323
1323,0,287
288,0,1323
1323,0,288
289,0,1208
1208,0,289
290,0,1299
1299,0,290
291,0,1299
1299,0,291
292,0,1299
1299,0,292
293,0,1299
1299,0,293
294,0,1299
1299,0,294
295,0,1299
1299,0,295
296,0,1299
1299,0,296
297,0,1299
1299,0,297
298,0,1299
1299,0,298
299,0,1299
1299,0,299
300,0,1299
1299,0,300
301,0,1299
1299,0,301
302,0,1299
1299,0,302
303,0,1299
1299,0,303
304,0,1299
1299,0,304
305,0,1299
1299,0,305
306,0,1299
1299,0,306
307,0,1299
1299,0,307
308,0,1299
1299,0,308
309,0,1299
1299,0,309
310,0,1299
1299,0,310
311,0,1299
1299,0,311
312,0,1299
1299,0,312
313,0,1299
1299,0,313
314,0,1299
1299,0,314
315,0,1299
1299,0,315
316,0,1299
1299,0,316
317,0,1299
1299,0,317
318,0,1299
1299,0,318
319,0,1299
1299,0,319
320,0,1299
1299,0,320
321,0,1299
1299,0,321
324,0,1486
1486,0,324
325,0,1197
1197,0,325
328,0,1251
1251,0,328
334,0,1336
1336,0,334
338,0,1343
1343,0,338
340,0,1251
1251,0,340
341,0,1335
1335,0,341
341,0,1353
1353,0,341
341,0,1527
1527,0,341
343,0,1353
1353,0,343
345,0,1423
1423,0,345
347,0,1197
1197,0,347
351,0,1197
1197,0,351
353,0,1336
1336,0,353
355,0,1420
1420,0,355
355,0,1488
1488,0,355
357,0,1423
1423,0,357
361,0,1386
1386,0,361
362,0,1208
1208,0,362
364,0,1221
1221,0,364
367,0,1553
1553,0,367
370,0,1197
1197,0,370
370,0,1413
1413,0,370
371,0,1323
1323,0,371
372,0,1353
1353,0,372
375,0,1423
1423,0,375
376,0,1358
1358,0,376
378,0,1488
1488,0,378
379,0,1197
1197,0,379
379,0,1254
1254,0,379
379,0,1299
1299,0,379
379,0,1353
1353,0,379
379,0,1420
1420,0,379
382,0,1173
1173,0,382
382,0,1254
1254,0,382
382,0,1270
1270,0,382
382,0,1323
1323,0,382
382,0,1334
1334,0,382
382,0,1353
1353,0,382
382,0,1459
1459,0,382
385,0,1277
1277,0,385
386,0,1336
1336,0,386
387,0,1260
1260,0,387
387,0,1273
1273,0,387
387,0,1372
1372,0,387
388,0,1451
1451,0,388
389,0,1451
1451,0,389
390,0,1167
1167,0,390
391,0,1167
1167,0,391
392,0,1450
1450,0,392
393,0,1350
1350,0,393
394,0,1323
1323,0,394
395,0,1373
1373,0,395
396,0,1230
1230,0,396
397,0,1594
1594,0,397
398,0,1273
1273,0,398
400,0,1323
1323,0,400
401,0,1420
1420,0,401
402,0,1254
1254,0,402
405,0,1247
1247,0,405
405,0,1323
1323,0,405
406,0,1208
1208,0,406
407,0,1323
1323,0,407
408,0,1323
1323,0,408
410,0,1197
1197,0,410
411,0,1423
1423,0,411
413,0,1323
1323,0,413
414,0,1323
1323,0,414
415,0,1334
1334,0,415
418,0,1423
1423,0,418
419,0,1495
1495,0,419
422,0,1197
1197,0,422
422,0,1200
1200,0,422
422,0,1208
1208,0,422
422,0,1254
1254,0,422
422,0,1270
1270,0,422
422,0,1323
1323,0,422
422,0,1353
1353,0,422
422,0,1483
1483,0,422
422,0,1520
1520,0,422
422,0,1526
1526,0,422
427,0,1533
1533,0,427
428,0,1247
1247,0,428
432,0,1254
1254,0,432
434,0,1499
1499,0,434
435,0,1450
1450,0,435
436,0,1296
1296,0,436
436,0,1450
1450,0,436
437,0,1450
1450,0,437
438,0,1323
1323,0,438
438,0,1450
1450,0,438
